DispensedWeight,DeliveryCustomerAccountKey,AccountNumber,OrderDateKey,PriorityStatus,MovementTypeKey,MovementDateKey,OnGasProductKey,OrderLineKey,CylinderKey,OnGasCustomerStatus
NULL,30542,992151505,20150720,Normal,6,20150722,2,1541699,93731,Active
44.2,30542,992151505,20150720,Normal,10,20150722,2,1551072,110849,Active
NULL,30542,992151505,20150720,Normal,16,20150722,2,1551072,110849,Active
NULL,30542,992151505,20150909,Normal,6,20150915,2,1678558,130271,Active
44.4,30542,992151505,20150909,Normal,10,20150915,2,1691010,113021,Active
NULL,30542,992151505,20150909,Normal,16,20150915,2,1691010,113021,Active
NULL,30542,992151505,20160614,Unknown,6,20160621,2,2248808,96239,Active
44.6,30542,992151505,20160614,Unknown,10,20160621,2,2266296,93731,Active
NULL,30542,992151505,20160614,Unknown,16,20160621,2,2266296,93731,Active
NULL,30542,992151505,20160729,Normal,6,20160730,2,2375911,73369,Active
44.5,30542,992151505,20160729,Normal,10,20160801,2,2376993,130271,Active
NULL,30542,992151505,20160729,Normal,16,20160730,2,2376993,130271,Active
NULL,30542,992151505,20160913,Normal,6,20160921,2,2491520,80495,Active
NULL,30542,992151505,20160913,Normal,16,20160921,2,2507744,96239,Active
NULL,30542,992151505,20170711,Normal,6,20170715,2,466487,106490,Active
44.5,30542,992151505,20170711,Normal,10,20170718,2,478258,73369,Active
NULL,30542,992151505,20170711,Normal,16,20170715,2,478258,73369,Active
NULL,30542,992151505,20170807,Normal,6,20170811,2,544942,55320,Active
NULL,30542,992151505,20170807,Normal,16,20170811,2,557430,80495,Active
NULL,30542,992151505,20180526,Normal,6,20180601,2,1220886,181308,Active
44.9,30542,992151505,20180526,Normal,10,20180601,2,1250468,106490,Active
NULL,30542,992151505,20180526,Normal,16,20180601,2,1250468,106490,Active
NULL,30542,992151505,20180710,Normal,6,20180717,2,1353847,100293,Active
44.7,30542,992151505,20180710,Normal,10,20180718,2,1370629,55320,Active
NULL,30542,992151505,20180710,Normal,16,20180717,2,1370629,55320,Active
NULL,30542,992151505,20180903,Normal,6,20180907,2,2752637,162260,Active
44.6,30542,992151505,20180903,Normal,10,20180907,2,2764122,181308,Active
NULL,30542,992151505,20180903,Normal,16,20180907,2,2764122,181308,Active
NULL,30542,992151505,20180904,Normal,6,20180911,2,2756044,100866,Active
19.7,30542,992151505,20180904,Normal,10,20180911,2,2770110,100293,Active
NULL,30542,992151505,20180904,Normal,16,20180911,2,2770110,100293,Active
NULL,30542,992151505,20190704,Promised Date,6,20190710,2,3503965,81598,Active
NULL,30542,992151505,20190704,Promised Date,6,20190710,2,3503965,129894,Active
0,30542,992151505,20190704,Promised Date,10,20190710,69,3517127,100866,Active
39.2,30542,992151505,20190704,Promised Date,10,20190710,69,3517127,162260,Active
NULL,30542,992151505,20190704,Promised Date,16,20190710,2,3516769,100866,Active
NULL,30542,992151505,20190704,Promised Date,16,20190710,2,3516769,162260,Active
NULL,1175528,991129164,20150706,Normal,6,20150707,2,1508790,173336,Active
41.8,1175528,991129164,20150706,Normal,10,20150707,2,1512300,59144,Active
NULL,1175528,991129164,20150706,Normal,16,20150707,2,1512300,59144,Active
NULL,1175528,991129164,20150927,Normal,6,20150929,2,1698792,98505,Active
